34.649167,-86.670628
32.380795,-86.361111
31.355176,-85.749578
30.687231,-88.243561
33.65,-85.975
33.1456,-114.429131
32.650216,-114.618902
31.586432,-110.34874
33.535249,-112.38036
32.170006,-110.88279
34.295232,-92.06852
34.918056,-92.146389
32.683633,-117.239137
38.28916,-119.07006
36.596639,-121.873425
33.746631,-118.091271
32.700933,-117.199917
32.73703,-117.199757
38.667778,-121.400556
32.870072,-117.14653
33.889675,-117.24821
33.916064,-118.404075
34.867975,-116.955814
34.737381,-120.586452
38.258806,-121.945839
38.257571,-122.783084
36.322852,-119.92851
32.824367,-115.676311
35.97,-121.2306495
33.301333,-117.355167
32.675795,-117.161293
35.687697,-117.690697
34.914933,-117.890339
34.119337,-119.119263
36.603161,-121.910765
32.725786,-117.143328
32.700933,-117.199917
37.716825,-121.89751
33.301333,-117.355167
39.138848,-121.438923
34.153792,-119.202089
37.765,-122.24
34.246588,-116.091026
30.070877,-85.5762
30.174886,-85.756445
28.586501,-81.197526
28.235,-80.61
30.35088,-87.320967
30.710042,-87.019893
30.427213,-86.694317
30.394199,-81.420021
27.852205,-82.508097
24.574602,-81.690559
25.780996,-80.15267
30.23623,-81.678028
30.402991,-87.325524
30.210868,-81.690631
26.715,-80.0537
30.406137,-81.520872
25.765482,-80.188406
30.483814,-86.526175
30.401667,-87.29
27.976766,-82.758536
29.955,-81.98
34.57947,-84.024881
32.641037,-83.591194
33.913648,-84.52898
30.967833,-83.193
30.787334,-81.569998
31.551047,-84.054122
32.013025,-81.147079
31.870255,-81.614655
33.712388,-84.42842
33.624624,-84.327812
32.340811,-84.979763
33.359001,-82.225171
43.050074,-115.866966
38.545278,-89.835278
41.5095,-90.5786
42.308162,-87.850765
39.123239,-75.459805
41.402,-72.089
41.398115,-72.086964
41.345754,-72.105721
41.402,-72.089
41.398115,-72.086964
38.80338,-104.52564
38.80654,-104.703484
35.463606,-116.702614
38.744281,-104.846806
38.68,-104.75
39.7033,-104.753718
39.009814,-104.888878
30.070877,-85.5762
30.174886,-85.756445
28.586501,-81.197526
28.235,-80.61
30.35088,-87.320967
30.710042,-87.019893
30.427213,-86.694317
30.394199,-81.420021
27.852205,-82.508097
24.574602,-81.690559
25.780996,-80.15267
30.23623,-81.678028
30.402991,-87.325524
30.210868,-81.690631
26.715,-80.0537
30.406137,-81.520872
25.765482,-80.188406
30.483814,-86.526175
30.401667,-87.29
27.976766,-82.758536
29.955,-81.98
34.57947,-84.024881
32.641037,-83.591194
33.913648,-84.52898
30.967833,-83.193
30.787334,-81.569998
31.551047,-84.054122
32.013025,-81.147079
31.870255,-81.614655
33.712388,-84.42842
33.624624,-84.327812
32.340811,-84.979763
33.359001,-82.225171
43.050074,-115.866966
38.545278,-89.835278
41.5095,-90.5786
42.308162,-87.850765
39.123239,-75.459805
41.402,-72.089
41.398115,-72.086964
41.345754,-72.105721
41.402,-72.089
41.398115,-72.086964
38.80338,-104.52564
38.80654,-104.703484
35.463606,-116.702614
38.744281,-104.846806
38.68,-104.75
39.7033,-104.753718
39.009814,-104.888878
36.342196,-97.903367
35.414724,-97.391675
35.38449,-97.64294
34.650438,-98.403683
35.398655,-97.618605
34.663887,-99.273888
41.4997,-81.6956
39.826731,-84.04832
47.962101,-97.372538
48.420299,-101.345188
36.31706,-76.27538
35.350359,-77.960468
35.173055,-79.008376
34.902545,-76.887646
34.711844,-77.443829
42.718333,-72.714167
43.075278,-73.7825
41.386524,-73.965845
40.70625,-73.997177
44.059466,-75.716057
32.942996,-106.418982
34.384543,-103.316387
32.837294,-106.096872
34.986121,-106.51379
40.965505,-74.522703
40.029421,-74.589072
38.985715,-74.829413
40.010398,-74.614838
40.318266,-74.034098
40.026563,-74.398384
40.279967,-74.171588
38.985802,-74.906163
43.081139,-70.808418
36.234928,-115.034323
39.394128,-118.725462
36.58831,-115.682688
41.118935,-95.914249
47.507679,-111.178837
38.728911,-93.560535
37.731082,-92.15229
30.336707,-88.576872
32.550844,-88.605691
30.411388,-88.923615
30.40634,-89.072685
33.64,-88.447189
42.615897,-82.840862
42.506653,-83.028309
41.522886,-70.667847
42.468868,-71.2909
42.53644,-71.618592
42.193889,-72.534722
42.283783,-71.347275
41.658293,-70.521927
38.986269,-76.474805
39.20697,-76.561976
38.561143,-77.169683
38.986269,-76.474805
38.285939,-76.418628
39.090394,-76.719404
39.448296,-77.427881
39.001126,-77.096998
39.467342,-76.15654
38.812961,-76.870651
43.893501,-69.937677
29.944853,-90.033682
29.827689,-90.021286
31.046812,-93.205394 
32.501365,-93.662567
37.906418,-85.960808
36.673169,-87.492542
37.624429,-97.271061
39.080362,-96.783753
39.354142,-94.928255
38.833333,-86.791667
40.650885,-86.149893
