32.41111111111111,-99.6817
41.25277777777778,-70.06
31.611111111111114,-97.2303
39.4575,-74.5769
34.30305555555555,-97.0194
38.81055555555555,-76.8669
31.327222222222222,-92.5483
33.36972222222222,-81.9644
41.0375,-81.4667
42.74805555555556,-73.8028
27.740833333333335,-98.0269
35.219166666666666,-101.706
33.588055555555556,-85.8581
34.495,-82.7092
40.296388888888885,-78.32
39.46611111111111,-76.1694
30.0375,-91.8839
43.99166666666667,-76.0217
33.640277777777776,-84.4269
44.32055555555556,-69.7972
30.194444444444446,-97.6697
39.13583333333333,-121.436
32.501666666666665,-93.6625
26.378333333333334,-80.1075
48.72833333333333,-94.6122
41.93888888888888,-72.6831
41.163333333333334,-73.1261
42.469722222222224,-71.2889
47.52972222222222,-122.302
35.43333333333333,-119.057
30.62638888888889,-88.0678
44.80722222222222,-68.8281
33.562777777777775,-86.7533
31.849444444444444,-106.38
30.410833333333333,-88.9236
39.70166666666667,-104.751
48.7925,-122.537
38.544999999999995,-89.835
36.12444444444444,-86.6781
43.564166666666665,-116.223
42.36416666666667,-71.005
29.950833333333332,-94.0206
25.906666666666666,-97.4258
30.533055555555556,-91.1494
44.47166666666667,-73.1531
42.94027777777777,-78.7319
34.20055555555556,-118.359
39.17527777777777,-76.6683
35.96416666666667,-89.9433
35.280277777777776,-116.63
33.93861111111111,-81.1194
46.87138888888889,-68.0178
33.64388888888889,-88.4436
37.700833333333335,-113.099
34.433611111111105,-100.288
42.198055555555555,-72.5342
30.77861111111111,-86.5219
30.715555555555554,-96.3311
35.03527777777778,-85.2036
32.89861111111111,-80.0403
39.79527777777778,-121.858
41.41166666666666,-81.8497
30.58833333333333,-96.3636
35.21388888888889,-80.9431
39.99777777777778,-82.8917
32.33722222222222,-104.263
31.637777777777778,-97.0739
28.234722222222224,-80.61
38.80555555555555,-104.7
28.458055555555553,-99.22
38.81805555555556,-92.2194
42.907777777777774,-106.464
27.77027777777778,-97.5011
48.608333333333334,-112.376
39.04611111111111,-84.6619
34.3825,-103.322
32.669444444444444,-115.513
30.351666666666667,-95.4144
41.15555555555555,-104.812
32.846944444444446,-96.8517
39.90222222222222,-84.2192
38.85194444444445,-77.0375
39.858333333333334,-104.667
42.409166666666664,-83.0097
32.896388888888886,-97.0375
31.32111111111111,-85.4494
36.0225,-102.547
29.359444444444446,-100.778
46.841944444444444,-92.1936
32.16638888888889,-110.883
39.13,-75.4664
41.907777777777774,-88.2486
30.831666666666667,-93.3397
37.15138888888889,-107.754
29.372777777777777,-100.926
41.53388888888889,-93.6625
42.21222222222222,-83.3533
31.468888888888888,-109.604
32.42055555555555,-99.8544
36.260555555555555,-76.1744
34.905277777777776,-117.884
29.607222222222223,-95.1586
28.7,-100.479
38.88944444444444,-79.8569
33.22083333333334,-92.8131
31.80666666666667,-106.378
36.33972222222222,-97.9161
40.718611111111116,-114.031
31.39472222222222,-92.2956
35.07277777777778,-77.0428
40.69222222222222,-74.1686
24.55611111111111,-81.7594
37.1325,-76.6086
36.77611111111111,-119.718
38.67833333333333,-104.756
39.82611111111112,-84.0483
31.58833333333333,-110.344
26.072499999999998,-80.1525
34.18527777777778,-79.7239
39.36833333333333,-94.9144
39.08527777777778,-76.7592
41.65833333333333,-70.5214
36.74111111111111,-108.23
26.586388888888887,-81.8631
42.55138888888889,-94.1925
38.950833333333335,-95.6636
40.843611111111116,-72.6317
39.055,-96.7644
34.64972222222222,-98.4019
35.33638888888889,-94.3672
37.90694444444444,-85.9719
32.819722222222225,-97.3622
26.197222222222223,-80.1706
36.005,-94.17
36.29527777777778,-99.7764
37.927499999999995,-100.724
47.61972222222222,-117.534
47.94916666666666,-97.1761
32.38472222222222,-94.7114
29.26527777777778,-94.8603
35.165277777777774,-107.901
29.69,-82.2717
44.485,-88.1294
47.07916666666667,-122.581
31.06722222222222,-97.8289
42.880833333333335,-85.5228
35.33916666666667,-77.9606
44.05555555555555,-75.7194
47.481944444444444,-111.371
40.64805555555556,-86.1519
33.06777777777778,-96.0653
38.843333333333334,-94.5606
33.494166666666665,-90.0844
34.99111111111111,-99.0511
41.736111111111114,-72.65
33.922777777777775,-118.335
47.38638888888889,-92.8389
41.12388888888889,-111.973
35.74111111111111,-81.3894
46.60666666666667,-111.983
31.13861111111111,-97.7144
32.8525,-106.106
32.6875,-103.217
44.385,-98.2283
36.66833333333333,-87.4961
29.64527777777778,-95.2789
41.066944444444445,-73.7075
26.22833333333333,-97.6542
36.26138888888889,-93.1547
30.42777777777778,-86.6892
25.488333333333333,-80.3836
44.359722222222224,-84.6711
34.67861111111111,-86.6847
39.45138888888889,-87.3075
46.12305555555555,-67.7919
48.54277777777778,-109.762
26.00138888888889,-80.2403
37.62277777777778,-97.2672
38.94444444444444,-77.4556
43.10722222222223,-78.9461
29.980277777777776,-95.3397
37.64972222222222,-97.4331
41.07138888888889,-87.8461
35.04,-106.609
39.67861111111111,-75.6064
34.27055555555555,-77.9025
39.717222222222226,-86.2942
31.779444444444444,-103.201
48.566111111111105,-93.4031
36.58694444444445,-115.673
36.13361111111111,-80.2219
32.83416666666667,-115.579
41.24194444444444,-76.9211
48.17777777777778,-103.642
40.794999999999995,-73.1
32.31111111111111,-90.0758
30.49388888888889,-81.6878
35.83166666666667,-90.6461
40.63972222222222,-73.7789
42.77861111111111,-84.5872
36.08027777777778,-115.152
33.942499999999995,-118.408
33.66361111111111,-101.823
30.12611111111111,-93.2233
39.81361111111111,-82.9278
37.08277777777778,-76.3603
31.233888888888888,-94.75
30.205277777777777,-91.9875
40.77722222222222,-73.8725
33.8175,-118.151
31.88888888888889,-81.5622
34.72944444444445,-92.2242
26.592777777777776,-80.085
40.850833333333334,-96.7592
38.22777777777778,-85.6636
27.54361111111111,-99.4614
34.918055555555554,-92.1464
32.33722222222222,-84.9911
36.236111111111114,-115.034
34.66694444444444,-99.2667
33.535,-112.383
39.10333333333333,-84.4186
31.9425,-102.202
38.6675,-121.401
27.849166666666665,-82.5211
39.2975,-94.7139
32.69277777777778,-83.6492
28.42888888888889,-81.3158
40.19333333333333,-76.7633
41.78583333333333,-87.7522
35.04222222222222,-89.9767
37.38027777777778,-120.568
26.175833333333333,-98.2386
33.915277777777774,-84.5161
38.553888888888885,-121.297
25.793055555555558,-80.2906
48.41555555555556,-101.357
39.367777777777775,-75.0722
42.947222222222216,-87.8964
35.599722222222226,-88.9156
35.6575,-95.3614
28.102500000000003,-80.645
34.882222222222225,-95.7833
45.647777777777776,-68.6856
32.51083333333333,-92.0375
45.19444444444444,-123.136
45.12638888888889,-87.6383
30.691388888888888,-88.2428
37.62555555555556,-120.954
48.259166666666665,-101.28
44.20333333333333,-72.5622
46.53388888888889,-87.5617
43.13972222222222,-89.3375
44.88027777777778,-93.2167
44.93583333333333,-74.8453
29.993333333333336,-90.2578
42.61277777777778,-82.8317
40.43472222222222,-76.5692
43.04333333333333,-115.872
47.2075,-119.32
32.78138888888889,-98.06
32.37916666666667,-86.3625
33.67972222222222,-78.9283
32.477222222222224,-80.7231
29.825277777777778,-90.035
34.708333333333336,-77.4394
40.03333333333333,-74.3533
39.41638888888889,-118.701
36.9375,-76.2892
38.28583333333333,-76.4117
35.687777777777775,-117.691
30.235833333333336,-81.6806
32.82916666666667,-115.672
34.902499999999996,-76.8808
32.86833333333333,-117.143
36.33277777777778,-119.952
32.551944444444445,-88.5556
48.14138888888889,-123.414
30.352500000000003,-87.3186
35.35666666666667,-89.8703
27.50722222222222,-97.8097
24.575833333333332,-81.6889
30.724166666666665,-87.0219
34.12027777777778,-119.121
33.70611111111111,-117.827
36.82055555555556,-76.0333
37.415,-122.048
48.35166666666667,-122.656
34.29611111111111,-116.162
40.19972222222222,-75.1481
38.501666666666665,-77.3053
30.21861111111111,-81.8764
32.69916666666666,-117.215
37.721111111111114,-122.221
41.11833333333333,-95.9125
44.68194444444444,-75.4656
35.393055555555556,-97.6006
31.4175,-110.848
41.302499999999995,-95.8936
34.05583333333333,-117.601
25.90694444444444,-80.2783
41.97944444444445,-87.9044
36.894444444444446,-76.2011
28.54527777777778,-81.3328
44.45138888888889,-83.3939
47.90611111111111,-122.281
30.06972222222222,-85.5764
34.17472222222222,-91.9344
44.65083333333333,-73.4681
26.68305555555556,-80.0956
45.58861111111111,-122.597
37.13166666666667,-76.4928
39.871944444444445,-75.2411
42.91083333333333,-82.5286
33.43416666666666,-112.008
27.910555555555554,-82.6872
40.49138888888889,-80.2328
48.942499999999995,-97.2408
34.62916666666667,-118.084
36.730555555555554,-97.0997
40.081944444444446,-75.0106
45.55972222222222,-93.6081
30.473055555555554,-87.1872
35.170833333333334,-79.0144
31.044722222222223,-93.1914
46.68888888888888,-68.0447
34.654444444444444,-112.419
33.82944444444445,-116.507
28.7275,-96.2508
38.288888888888884,-104.496
41.723888888888894,-71.4281
43.64611111111111,-70.3086
33.95166666666667,-117.445
34.85,-92.3
44.144999999999996,-103.103
47.96083333333333,-97.4011
35.8775,-78.7872
37.505,-77.3194
38.48861111111111,-121.102
33.88055555555555,-117.259
43.23361111111111,-75.4069
29.529444444444444,-98.2789
39.498333333333335,-119.768
43.118611111111115,-77.6722
33.30138888888889,-104.531
26.53611111111111,-81.755
38.5125,-121.493
35.61666666666667,-106.088
32.733333333333334,-117.189
29.533611111111114,-98.4697
32.1275,-81.2019
46.353611111111114,-87.3958
32.608333333333334,-82.3686
38.34027777777778,-75.5103
37.89416666666666,-121.239
47.44888888888889,-122.309
32.34388888888889,-86.9878
47.68277777777777,-117.322
37.61888888888889,-122.375
41.92055555555555,-71.4911
32.44638888888888,-93.8256
37.361666666666665,-121.929
31.3575,-100.496
47.615,-117.656
29.384166666666665,-98.5808
41.43333333333333,-82.6522
40.788333333333334,-111.978
38.695277777777775,-121.591
33.675555555555555,-117.868
45.7725,-122.862
27.765,-82.6269
33.98861111111111,-98.4917
33.97277777777778,-80.4728
38.7475,-90.3597
38.2625,-121.927
42.402499999999996,-96.3842
32.01,-81.1456
41.50388888888889,-74.1047
43.111111111111114,-76.1061
38.73027777777778,-93.5478
37.74138888888889,-92.1406
35.18277777777777,-103.603
47.1375,-122.476
33.23694444444445,-107.272
40.849722222222226,-74.0608
35.414722222222224,-97.3864
30.39638888888889,-84.3503
25.647777777777776,-80.4328
25.861666666666668,-80.8969
37.794444444444444,-116.779
27.975277777777777,-82.5331
40.276666666666664,-74.8133
36.19833333333333,-95.8881
32.11611111111111,-110.941
33.453611111111115,-93.9908
32.35388888888889,-95.4022
35.81222222222222,-83.9928
42.42194444444444,-87.8678
30.967777777777776,-83.1928
34.72944444444445,-120.577
34.59305555555556,-117.379
27.655555555555555,-80.4178
37.94,-75.4664
32.64,-83.5917
40.01555555555556,-74.5936
32.34138888888889,-106.403
39.00833333333333,-74.9081
42.23777777777778,-83.5303
41.260555555555555,-80.6789
32.656388888888884,-114.606
35.083333333333336,-108.792
